"delta","nu","sigma","train_accuracy","train_log_loss","train_calibration","validation_accuracy","validation_log_loss","validation_calibration","test_accuracy","test_log_loss","test_calibration"
50,1,0.05,0.644779850028841,0.623177775566326,0.900246389558814,0.61673672143676,0.658737453531712,0.970667702127073,0.591086786551994,0.672471266611203,0.940153532149456
50,1,0.1,0.616948663718516,0.705693787066815,0.894855975458252,0.600305693542224,0.722953318516314,1.0016070577116,0.592650508209539,0.728365748782886,0.961679035672276
50,1,0.15,0.585464333781965,0.904196796288931,0.873367723650186,0.584256782575468,0.894942155127125,1.00426372062419,0.588741204065676,0.865289464424137,0.95926553172189
50,1,0.2,0.568159969236685,1.28619083876713,0.846398840360881,0.567825754680932,1.24196388245055,1.00284919374061,0.577013291634089,1.15496433888536,0.953914170474876
50,3,0.05,0.64574120361469,0.62301705810598,0.90086082633369,0.618647306075659,0.6587604739428,0.97168699915689,0.591868647380766,0.672558129427611,0.940699041761751
50,3,0.1,0.617669678907902,0.706211485064441,0.895803150978433,0.602598395108903,0.724056398591146,1.00271438579316,0.593041438623925,0.729069785017576,0.962349617704944
50,3,0.15,0.586569890405691,0.90664373740199,0.874637586254991,0.582728314864349,0.898943008748084,1.00553086487005,0.589132134480063,0.868132206528102,0.959963767377551
50,3,0.2,0.569073255143242,1.29329598440879,0.847878745655949,0.568207871608712,1.25160340485627,1.00440726019761,0.574276778733385,1.16244872548493,0.954877572204902
50,5,0.05,0.646942895597001,0.622867589970526,0.901462435268788,0.61711883836454,0.658794092708934,0.972686497814265,0.592259577795152,0.672652740504831,0.941234359823941
50,5,0.1,0.618823303210921,0.706759852094726,0.896717747124615,0.602216278181123,0.725188675388314,1.00378326004845,0.593041438623925,0.729799535804856,0.962999314129039
50,5,0.15,0.588156123822342,0.909169126328933,0.875855719078214,0.583874665647688,0.902997653396242,1.00675070225648,0.587568412822518,0.871047389573989,0.960647676996384
50,5,0.2,0.569505864256874,1.30055844656714,0.849308622432208,0.566297286969813,1.26133250449495,1.00591110457146,0.574276778733385,1.17009623655261,0.955841642306662
50,7,0.05,0.647663910786387,0.622728873632615,0.902051621551081,0.61673672143676,0.658837747433999,0.973666761034704,0.591868647380766,0.672754613182201,0.941759817218709
50,7,0.1,0.619159776965968,0.707336865677152,0.897601681348712,0.602598395108903,0.726347448068391,1.00481610956665,0.591868647380766,0.730553104674414,0.963629477863469
50,7,0.15,0.588636800615266,0.911766441668316,0.877025898088234,0.581964081008789,0.907099209502255,1.00792656286351,0.587177482408131,0.87402962795694,0.96131870665145
50,7,0.2,0.570274947125553,1.30795865589647,0.850692991270119,0.566297286969813,1.27113197592045,1.00736468357503,0.575449569976544,1.17789070917757,0.956803638586342
50,9,0.05,0.648000384541434,0.622600440528157,0.902628774165219,0.61520825372564,0.658890911911567,0.974628330698591,0.592650508209539,0.672863293456555,0.942275729773555
50,9,0.1,0.619880792155355,0.707940708730065,0.898456718188353,0.602216278181123,0.727530311842597,1.00581514763646,0.591086786551994,0.731328815323234,0.964241346240116
50,9,0.15,0.589357815804653,0.914430023836461,0.878151526401416,0.580053496369889,0.91124187401057,1.00906140756092,0.588741204065676,0.877074308054862,0.961978078779045
50,9,0.2,0.571909248221496,1.3154801456316,0.852035853790949,0.567443637753152,1.28098574361374,1.00877152817735,0.575449569976544,1.18581793576646,0.957761389735033
100,1,0.05,0.63434916362238,0.646353097130909,0.900466524786469,0.611387084447841,0.675827606335576,0.991585276646716,0.591868647380766,0.69008916549996,0.952598051166767
100,1,0.1,0.590223034031917,0.858603785211762,0.878068345395343,0.585785250286588,0.854448913159688,1.00467736116255,0.589132134480063,0.832261499037392,0.960833606178323
100,1,0.15,0.563497404345318,1.41139342377589,0.840272370616805,0.568972105464272,1.35590445840741,1.00300523717526,0.573494917904613,1.25151302606859,0.953617655096411
100,1,0.2,0.555373966544895,2.29784211495146,0.821617498436525,0.565533053114253,2.18124580477374,1.01382093640784,0.566067240031274,1.98069353935755,0.954216974228085
100,3,0.05,0.635598923283984,0.646380790997884,0.901224252891623,0.611769201375621,0.676151349248385,0.992649805477034,0.595387021110242,0.690352651377269,0.953214306527476
100,3,0.1,0.591520861372813,0.860574189841704,0.879287066372092,0.586167367214368,0.857787435458035,1.00590670024116,0.588741204065676,0.834581412237886,0.961510863303822
100,3,0.15,0.563978081138243,1.42017083322119,0.841801609111429,0.568207871608712,1.36745888150247,1.00461548976405,0.571149335418295,1.26063859432139,0.954650402359384
100,3,0.2,0.554364545279754,2.34050032314289,0.820207541587831,0.565150936186473,2.22260299373408,1.01341281332708,0.567630961688819,2.02231816607717,0.956035110641602
100,5,0.05,0.635646990963276,0.646425878000895,0.901960774172895,0.610622850592281,0.676492209868507,0.99368345325754,0.592650508209539,0.690627626748748,0.9538151573655
100,5,0.1,0.591953470486445,0.862612596953119,0.880456602357671,0.587695834925487,0.861174853925581,1.00709016087896,0.58835027365129,0.836963576706734,0.962170712040924
100,5,0.15,0.565131705441261,1.42910016347211,0.843288623642291,0.568207871608712,1.3790897740205,1.00617527091328,0.571931196247068,1.26993833839648,0.955685042530483
100,5,0.2,0.556912132282253,2.36364306888159,0.825833445702378,0.564768819258693,2.25991875026252,1.01544124454557,0.566458170445661,2.05221110157975,0.956060364257619
100,7,0.05,0.635983464718323,0.646487386526218,0.90267703894801,0.611769201375621,0.676849014422055,0.994687635379396,0.592259577795152,0.690913219135007,0.954401330032074
100,7,0.1,0.592818688713709,0.864713547711123,0.881580411471551,0.586931601069927,0.864605172595592,1.00823096825087,0.587177482408131,0.8394033919334,0.962814852136211
100,7,0.15,0.567006344933667,1.43815801329625,0.844737783464828,0.567443637753152,1.39077365694307,1.00768879204265,0.574667709147772,1.27939187650667,0.95671776873666
100,7,0.2,0.564170351855412,2.2998446552439,0.836889800639304,0.561711883836454,2.24008055348046,1.01857695736596,0.566067240031274,2.02028603749656,0.953099544873753
100,9,0.05,0.636608344549125,0.646564424549718,0.90337394088772,0.611769201375621,0.677220689440653,0.995663680052379,0.593432369038311,0.691208639962956,0.954973501844147
100,9,0.1,0.593443568544511,0.866872278183888,0.88266162537337,0.586167367214368,0.868073314563526,1.00933199042745,0.588741204065676,0.841896919315869,0.963444753212132
100,9,0.15,0.56844837531244,1.44732472014049,0.846153140849647,0.568207871608712,1.40249105408731,1.00915978488895,0.574667709147772,1.28898114506938,0.957746053256593
100,9,0.2,0.557729282830225,2.46996266478587,0.826352992725736,0.560565533053114,2.3584460148249,1.02069473553654,0.56450351837373,2.13507624963798,0.95585787090774
150,1,0.05,0.627090944049221,0.674383249611038,0.898139199727128,0.608330149025602,0.697784532525759,0.998426126415748,0.590695856137608,0.708533361737318,0.958567291926655
150,1,0.1,0.577629302057297,1.05572655852493,0.860507438146064,0.579671379442109,1.03152666486898,1.00305812885111,0.585613760750586,0.978522126006583,0.955687491951641
150,1,0.15,0.550999807729283,2.03069228220666,0.818061753870502,0.566297286969813,1.910898974878,1.00644276106362,0.560203283815481,1.73681880678896,0.954701956118412
150,1,0.2,0.551095943087868,Inf,0.821230045184035,0.562094000764234,Inf,1.02239334435283,0.565676309616888,Inf,0.95841104347286
150,3,0.05,0.627667756200731,0.674645996204971,0.898995331936201,0.609858616736721,0.698472592221628,0.999503374216348,0.591086786551994,0.708989625628717,0.959219337122948
150,3,0.1,0.578254181888098,1.05985900088018,0.861905403373052,0.581581964081009,1.03770815771782,1.00446490524059,0.585613760750586,0.983121315940979,0.95650457823728
150,3,0.15,0.551672755239377,2.04642694572001,0.818564003469058,0.564004585403133,1.93393723275117,1.00720417869074,0.560985144644253,1.75678943174436,0.9530082191064
150,3,0.2,0.552778311863103,Inf,0.813147175944753,0.561329766908674,Inf,1.00995935622539,0.563330727130571,Inf,0.953351366457958
150,5,0.05,0.628388771390117,0.674932246484909,0.899824004941493,0.611004967520061,0.69918382289387,1.00054496110642,0.592650508209539,0.709463600526169,0.959852711660545
150,5,0.1,0.579119400115362,1.06410627512496,0.863247386208153,0.582346197936569,1.04396207127244,1.00581968731549,0.584831899921814,0.98782987778687,0.957315127867346
150,5,0.15,0.552489905787349,2.06705263289574,0.818490128384844,0.565915170042033,1.96087547153962,1.0075120506004,0.560985144644253,1.77972300789513,0.950951767288196
150,5,0.2,0.565083637761969,Inf,0.843447815332136,0.569354222392052,Inf,1.03457637133138,0.562939796716185,Inf,0.962566054682838
150,7,0.05,0.629205921938089,0.675240546010834,0.900626694313214,0.610240733664501,0.69991635083375,1.00155291631718,0.593432369038311,0.70995398508928,0.960468466760807
150,7,0.1,0.580128821380504,1.06845750414383,0.864537895439563,0.57928926251433,1.05027744557328,1.00712620012345,0.584831899921814,0.992639017300656,0.958119204600988
150,7,0.15,0.553018650259565,2.08811374560155,0.818669058374337,0.564004585403133,1.9870684788798,1.00798382024395,0.559421422986708,1.80153587154057,0.949354563974819
150,7,0.2,0.552393770428764,Inf,0.810129854527829,0.551012609858617,Inf,1.00027519587034,0.550430023455825,Inf,0.900984127417955
150,9,0.05,0.63002307248606,0.675569576692325,0.901404769704924,0.610622850592281,0.700668482136926,1.00252911281656,0.593823299452697,0.710459616136752,0.961067573232023
150,9,0.1,0.580465295135551,1.07290333540031,0.865780938815589,0.580053496369889,1.05664502900819,1.00838777268748,0.582877247849883,0.997541128449189,0.958916793876614
150,9,0.15,0.554268409921169,2.10711753932635,0.819726419235422,0.562858234619794,2.00940775467703,1.00913492969414,0.558639562157936,1.82084486487369,0.949228822439074
150,9,0.2,0.545423956931359,Inf,0.804646270229228,0.551394726786397,Inf,1.00464239379913,0.559421422986708,Inf,0.94474635515163
200,1,0.05,0.616948663718516,0.705693787066815,0.894855975458252,0.600305693542224,0.722953318516314,1.0016070577116,0.592650508209539,0.728365748782886,0.961679035672276
200,1,0.1,0.568159969236685,1.28619083876713,0.846398840360881,0.567825754680932,1.24196388245055,1.00284919374061,0.577013291634089,1.15496433888536,0.953914170474876
200,1,0.15,0.556191117092867,Inf,0.825142280708081,0.561329766908674,2.45470113690818,1.01096909558759,0.559030492572322,2.23126063492784,0.952185936535509
200,1,0.2,0.537925398961738,Inf,0.773701357333685,0.547191440580818,Inf,0.979367476801546,0.554339327599687,Inf,0.934960482282696
200,3,0.05,0.617669678907902,0.706211485064441,0.895803150978433,0.602598395108903,0.724056398591146,1.00271438579316,0.593041438623925,0.729069785017576,0.962349617704944
200,3,0.1,0.569073255143242,1.29329598440879,0.847878745655949,0.568207871608712,1.25160340485627,1.00440726019761,0.574276778733385,1.16244872548493,0.954877572204902
200,3,0.15,0.555710440299942,2.65696954591524,0.822631822917233,0.562858234619794,2.48677696278592,1.02043691386418,0.564112587959343,2.27527753009664,0.959364229949824
200,3,0.2,0.55941165160546,Inf,0.827200310434309,0.564386702330913,Inf,1.01561905052529,0.56450351837373,Inf,0.950147262521337
200,5,0.05,0.618823303210921,0.706759852094726,0.896717747124615,0.602216278181123,0.725188675388314,1.00378326004845,0.593041438623925,0.729799535804856,0.962999314129039
200,5,0.1,0.569505864256874,1.30055844656714,0.849308622432208,0.566297286969813,1.26133250449495,1.00591110457146,0.574276778733385,1.17009623655261,0.955841642306662
200,5,0.15,0.556239184772159,2.66647735905921,0.823762886651082,0.559419182269775,2.53968938453921,1.01233825590426,0.563330727130571,2.3337549720981,0.95150063508239
200,5,0.2,0.555133628148433,Inf,0.818321484246857,0.562094000764234,Inf,1.01830289824178,0.568803752931978,Inf,0.947492425889118
200,7,0.05,0.619159776965968,0.707336865677152,0.897601681348712,0.602598395108903,0.726347448068391,1.00481610956665,0.591868647380766,0.730553104674414,0.963629477863469
200,7,0.1,0.570274947125553,1.30795865589647,0.850692991270119,0.566297286969813,1.27113197592045,1.00736468357503,0.575449569976544,1.17789070917757,0.956803638586342
200,7,0.15,0.548115746971736,2.69838442630159,0.811462924280597,0.557508597630875,2.56731013736614,1.00571866319078,0.555903049257232,2.30672388241232,0.942754765260965
200,7,0.2,0.546865987310133,Inf,0.805993810590774,0.554833779136416,Inf,1.00937092589784,0.558639562157936,Inf,0.949052245134941
200,9,0.05,0.619880792155355,0.707940708730065,0.898456718188353,0.602216278181123,0.727530311842597,1.00581514763646,0.591086786551994,0.731328815323234,0.964241346240116
200,9,0.1,0.571909248221496,1.3154801456316,0.852035853790949,0.567443637753152,1.28098574361374,1.00877152817735,0.575449569976544,1.18581793576646,0.957761389735033
200,9,0.15,0.554749086714093,Inf,0.819936611257347,0.557508597630875,2.58793086313064,1.00346188572845,0.56137607505864,2.32664610450984,0.944905809157523
200,9,0.2,0.563497404345318,Inf,0.834752738125784,0.564004585403133,Inf,1.03650634500369,0.569976544175137,Inf,0.954571943913226
